	Label	Proportion amphipatic helix	Hydrophobicity	Hydrophobique moment	Peptide length	net charge	number aa in amphipatic helix	helix net charge
814	"Class I
HA-RAMP"	0.671875	0.75556	0.71942	64	2	43	-2
815	"Class I
HA-RAMP"	0.6507936508	1.16222	0.80378	63	6	41	3
816	"Class I
HA-RAMP"	0.6119402985	1.14667	0.46529	67	-2	41	-2
817	"Class I
HA-RAMP"	0.53125	0.91889	0.68725	64	2	34	2
818	"Class I
HA-RAMP"	0.703125	0.91889	0.66811	64	0	45	-1
819	"Class I
HA-RAMP"	0.4090909091	1.00444	0.59252	66	2	27	2
820	"Class I
HA-RAMP"	0.8484848485	1.02889	0.69332	66	2	56	1
821	"Class I
HA-RAMP"	0.546875	0.92333	0.61621	64	3	35	3
822	"Class I
HA-RAMP"	0	0.90778	0.52734	59	1	0	0
823	"Class I
HA-RAMP"	0.234375	1.26444	0.66413	64	-4	15	-2
824	"Class I
HA-RAMP"	0.5555555556	0.76111	0.49075	36	5	20	2
825	"Class I
HA-RAMP"	0.8378378378	0.64778	0.56084	37	2	31	1
826	"Class I
HA-RAMP"	0	0.71333	0.53083	37	0	0	0
827	"Class I
HA-RAMP"	0.8378378378	0.53889	0.56084	37	2	31	1
828	"Class I
HA-RAMP"	0.8918918919	0.64667	0.65003	37	1	33	0
829	"Class I
HA-RAMP"	0.5581395349	0.92111	0.59973	43	3	24	3
830	"Class I
HA-RAMP"	0.6511627907	0.85778	0.60212	43	2	28	-1
831	"Class I
HA-RAMP"	0.8604651163	0.77444	0.62694	43	4	37	2
832	"Class I
HA-RAMP"	0.9302325581	0.76333	0.65003	43	2	40	2
833	"Class I
HA-RAMP"	0.4545454545	1.01556	0.64759	44	1	20	-1
834	"Class I
HA-RAMP"	0.6590909091	0.77	0.62788	44	3	29	2
835	"Class I
HA-RAMP"	0.8636363636	0.80333	0.50833	44	3	38	2
836	"Class I
HA-RAMP"	0.2127659574	0.82222	0.5286	47	4	10	1
837	"Class I
HA-RAMP"	0.75	0.69444	0.58455	48	4	36	3
838	"Class I
HA-RAMP"	0.5945945946	0.75667	0.46745	37	3	22	2
839	"Class I
HA-RAMP"	0.3448275862	0.97	0.57188	58	10	20	2
840	"Class I
HA-RAMP"	0.8604651163	0.77444	0.62694	43	4	37	2
841	"Class I
HA-RAMP"	0.8139534884	0.95111	0.66078	43	4	35	3
842	"Class I
HA-RAMP"	0.7916666667	0.64222	0.72822	48	5	38	4
843	"Class I
HA-RAMP"	0.9285714286	0.80889	0.65409	42	4	39	4
844	"Class I
HA-RAMP"	0.5714285714	0.72778	0.6343	49	3	28	0
845	"Class I
HA-RAMP"	0.6111111111	0.80889	0.65409	36	1	22	0
846	"Class I
HA-RAMP"	0.6511627907	0.77444	0.62694	43	5	28	3
847	"Class I
HA-RAMP"	0.6744186047	0.77	0.63045	43	3	29	1
848	"Class I
HA-RAMP"	0.8604651163	0.77444	0.62694	43	4	37	2
849	"Class I
HA-RAMP"	0.2558139535	0.72444	0.52558	43	3	11	1
850	"Class I
HA-RAMP"	0.8108108108	0.84556	0.51348	37	1	30	1
851	"Class I
HA-RAMP"	0.5897435897	0.84444	0.70526	39	3	23	1
852	"Class I
HA-RAMP"	0.5428571429	0.91444	0.3588	35	3	19	1
853	"Class I
HA-RAMP"	0.8636363636	0.80333	0.50833	44	3	38	2
854	"Class I
HA-RAMP"	0.5714285714	0.92111	0.59973	42	3	24	3
855	"Class I
HA-RAMP"	0.8139534884	0.95111	0.66078	43	4	35	3
856	"Class I
HA-RAMP"	0.8717948718	0.91333	0.50489	39	3	34	0
857	"Class I
HA-RAMP"	0.6511627907	0.76556	0.6314	43	3	28	2
858	"Class I
HA-RAMP"	0.8108108108	0.53889	0.56084	37	1	30	0
859	"Class I
HA-RAMP"	0.4545454545	1.01556	0.64759	44	1	20	-1
860	"Class I
HA-RAMP"	0.7441860465	0.84444	0.70526	43	4	32	1
861	"Class I
HA-RAMP"	0.7619047619	0.80889	0.65409	42	1	32	0
862	"Class I
HA-RAMP"	0.7272727273	0.80889	0.65409	44	3	32	0
863	"Class I
HA-RAMP"	0.9302325581	0.80889	0.65409	43	5	40	5
864	"Class I
HA-RAMP"	0.6976744186	0.61778	0.72822	43	4	30	1
865	"Class I
HA-RAMP"	0.8	0.54	0.76194	25	9	20	8
866	"Class I
HA-RAMP"	1	0.57444	0.72212	24	5	24	5
867	"Class I
HA-RAMP"	0.8461538462	0.64556	0.87702	26	9	22	8
868	"Class I
HA-RAMP"	0.8461538462	0.64556	0.87702	26	9	22	8
869	"Class I
HA-RAMP"	1	0.27111	0.75272	20	5	20	5
870	"Class I
HA-RAMP"	1	0.41556	0.73893	20	4	20	4
871	"Class I
HA-RAMP"	1	0.57444	0.72212	24	5	24	5
872	"Class I
HA-RAMP"	1	0.54889	0.77371	28	9	28	9
873	"Class I
HA-RAMP"	0.5151515152	0.57111	0.58706	33	5	17	3
874	"Class I
HA-RAMP"	1	0.60333	0.7195	34	2	34	2
875	"Class I
HA-RAMP"	0.9285714286	0.67889	0.61018	14	3	13	3
876	"Class I
HA-RAMP"	0.9285714286	0.69333	0.63179	14	3	13	3
877	"Class I
HA-RAMP"	0.9285714286	0.70444	0.63261	14	3	13	3
878	"Class I
HA-RAMP"	0.9285714286	0.50111	0.87453	14	3	13	3
879	"Class I
HA-RAMP"	1	0.68667	0.80096	14	3	14	3
880	"Class I
HA-RAMP"	1	0.57111	0.72718	14	3	14	3
881	"Class I
HA-RAMP"	0.9411764706	0.59333	0.67359	17	3	16	3
882	"Class I
HA-RAMP"	1	0.89667	0.7773	14	1	14	1
883	"Class I
HA-RAMP"	0.9285714286	0.61556	0.74444	14	1	13	1
884	"Class I
HA-RAMP"	0.9333333333	0.70444	0.63261	15	3	14	3
885	"Class I
HA-RAMP"	1	0.84222	0.7102	14	1	14	1
886	"Class I
HA-RAMP"	1	0.79222	0.72045	14	3	14	3
887	"Class I
HA-RAMP"	0.9285714286	0.73444	0.64012	14	4	13	4
888	"Class I
HA-RAMP"	0.9285714286	0.65222	0.61018	14	3	13	3
889	"Class I
HA-RAMP"	0.8461538462	0.67889	0.56123	13	3	11	3
890	"Class I
HA-RAMP"	0.8461538462	0.54889	0.66625	39	7	33	5
891	"Class I
HA-RAMP"	0.6666666667	0.65889	0.63593	42	10	28	6
892	"Class I
HA-RAMP"	0.6829268293	0.66111	0.66227	41	9	28	6
893	"Class I
HA-RAMP"	0.6666666667	0.65889	0.63593	42	10	28	6
894	"Class I
HA-RAMP"	0.9487179487	0.54889	0.66625	39	7	37	6
895	"Class I
HA-RAMP"	0.6976744186	0.62222	0.73461	43	10	30	4
896	"Class I
HA-RAMP"	0.8684210526	0.70444	0.68381	38	7	33	6
897	"Class I
HA-RAMP"	0.8684210526	0.69333	0.68381	38	7	33	6
898	"Class I
HA-RAMP"	0.8684210526	0.70444	0.68381	38	7	33	6
899	"Class I
HA-RAMP"	0.8684210526	0.61333	0.65791	38	6	33	5
900	"Class I
HA-RAMP"	0.9736842105	0.70222	0.67613	38	5	37	5
901	"Class I
HA-RAMP"	0.6666666667	0.62778	0.70023	42	10	28	6
902	"Class I
HA-RAMP"	0.6666666667	0.65111	0.69743	42	10	28	4
903	"Class I
HA-RAMP"	1	0.02	0.74836	20	10	20	10
904	"Class I
HA-RAMP"	1	0.33111	0.90483	18	10	18	10
905	"Class I
HA-RAMP"	0.8648648649	0.59111	0.86726	37	6	32	6
906	"Class I
HA-RAMP"	1	1.07667	0.90483	27	10	27	10
907	"Class I
HA-RAMP"	0.8846153846	1.10667	0.6188	26	8	23	5
908	"Class I
HA-RAMP"	0.6551724138	1.30333	0.6174	29	7	19	1
909	"Class I
HA-RAMP"	0.4375	0.65	0.89843	32	10	14	7
910	"Class I
HA-RAMP"	1	0.59111	0.83519	28	6	28	6
911	"Class I
HA-RAMP"	1	0.46333	0.83519	23	5	23	5
912	"Class I
HA-RAMP"	0.8648648649	0.65	0.79389	37	8	32	7
913	"Class I
HA-RAMP"	0.8947368421	0.72333	0.80852	38	7	34	8
914	"Class I
HA-RAMP"	0.8529411765	0.80444	0.80807	34	4	29	6
915	"Class I
HA-RAMP"	0.9069767442	0.70111	0.80478	43	16	39	15
916	"Class I
HA-RAMP"	0.9642857143	1.20222	0.87042	28	7	27	7
917	"Class I
HA-RAMP"	1	0.42	0.82737	34	8	34	8
918	"Class I
HA-RAMP"	0.7826086957	0.85333	0.70882	23	6	18	3
919	"Class I
HA-RAMP"	0.5277777778	1.16	0.8424	36	13	19	4
920	"Class I
HA-RAMP"	1	0.64	0.79595	37	3	37	3
921	"Class I
HA-RAMP"	0.8648648649	0.46333	0.79895	37	3	32	3
922	"Class I
HA-RAMP"	0.7666666667	0.84556	0.78349	30	8	23	8
923	"Class I
HA-RAMP"	1	0.61111	0.69306	21	0	21	0
924	"Class I
HA-RAMP"	0.92	0.84111	0.63414	25	1	23	0
925	"Class I
HA-RAMP"	0.9090909091	0.51111	0.71514	22	0	20	0
926	"Class I
HA-RAMP"	1	0.86333	0.77675	21	0	21	0
927	"Class I
HA-RAMP"	1	0.63889	0.6387	17	1	17	1
928	"Class I
HA-RAMP"	0.92	0.53333	0.65249	25	2	23	1
929	"Class I
HA-RAMP"	1	0.51222	0.59869	25	2	25	2
930	"Class I
HA-RAMP"	0.92	0.72444	0.63641	25	1	23	0
931	"Class I
HA-RAMP"	0.92	0.73556	0.64431	25	1	23	0
932	"Class I
HA-RAMP"	0.92	0.72444	0.63641	25	0	23	-1
933	"Class I
HA-RAMP"	1	0.67778	0.7872	21	0	21	0
934	"Class I
HA-RAMP"	1	0.63111	0.64606	22	1	22	1
935	"Class I
HA-RAMP"	1	0.91333	0.77055	23	3	23	3
936	"Class I
HA-RAMP"	1	0.91333	0.77055	23	3	23	3
937	"Class I
HA-RAMP"	1	0.91333	0.77055	23	3	23	3
938	"Class I
HA-RAMP"	1	0.91333	0.77055	23	3	23	3
939	"Class I
HA-RAMP"	1	0.63667	0.67589	26	5	26	5
940	"Class I
HA-RAMP"	1	0.58333	0.8025	26	5	26	5
941	"Class I
HA-RAMP"	0.96	0.50667	0.82501	25	6	24	6
942	"Class I
HA-RAMP"	1	0.94778	0.80605	26	2	26	2
943	"Class I
HA-RAMP"	1	0.91778	0.69931	21	2	21	2
944	"Class I
HA-RAMP"	0.6666666667	0.39778	0.68421	18	4	12	3
945	"Class I
HA-RAMP"	1	0.91333	0.77055	22	3	22	3
946	"Class I
HA-RAMP"	1	0.91333	0.77055	22	3	22	3
947	"Class I
HA-RAMP"	1	0.49222	0.6836	25	4	25	4
948	"Class I
HA-RAMP"	1	0.91667	0.76872	22	3	22	3
949	"Class I
HA-RAMP"	0.4761904762	0.55111	0.68644	21	0	10	0
950	"Class I
HA-RAMP"	0.6956521739	0.50222	0.67742	23	5	16	3
951	"Class I
HA-RAMP"	0.9	0.68333	0.84214	20	3	18	3
952	"Class I
HA-RAMP"	0.7692307692	0.68333	0.85897	26	8	20	5
953	"Class I
HA-RAMP"	1	0.54889	0.61208	25	3	25	3
954	"Class I
HA-RAMP"	1	1.01222	0.57746	19	1	19	1
955	"Class I
HA-RAMP"	0.7894736842	1.01222	0.57746	19	4	15	2
956	"Class I
HA-RAMP"	1	0.94778	0.80605	26	2	26	2
957	"Class I
HA-RAMP"	0.8947368421	0.37222	0.79657	19	6	17	5
958	"Class I
HA-RAMP"	0.5454545455	0.63333	0.68731	44	5	24	7
959	"Class I
HA-RAMP"	0.7931034483	0.67778	0.62646	29	2	23	1
960	"Class I
HA-RAMP"	0.5357142857	0.69556	0.65463	28	3	15	2
961	"Class I
HA-RAMP"	0.5357142857	0.69556	0.65463	28	3	15	2
962	"Class I
HA-RAMP"	0.5454545455	0.72556	0.66442	33	4	18	4
963	"Class I
HA-RAMP"	0.7096774194	0.63333	0.59014	31	3	22	1
964	"Class I
HA-RAMP"	1	0.77	0.83886	32	2	32	2
965	"Class I
HA-RAMP"	0.84375	0.55778	0.67719	32	4	27	3
966	"Class I
HA-RAMP"	0.84375	0.69	0.61349	32	4	27	3
967	"Class I
HA-RAMP"	0.8214285714	0.58111	0.66493	28	3	23	2
968	"Class I
HA-RAMP"	0.7096774194	0.64667	0.63589	31	3	22	1
969	"Class I
HA-RAMP"	0.8888888889	0.78778	0.70544	27	4	24	3
970	"Class I
HA-RAMP"	0.84375	0.72556	0.67362	32	4	27	3
971	"Class I
HA-RAMP"	0.8214285714	0.62778	0.66425	28	3	23	2
972	"Class I
HA-RAMP"	0.8214285714	0.68444	0.76118	28	2	23	0
973	"Class I
HA-RAMP"	0.84375	0.67556	0.64938	32	4	27	3
974	"Class I
HA-RAMP"	0.5185185185	0.83444	0.57268	27	4	14	3
975	"Class I
HA-RAMP"	0.8148148148	0.55667	0.66642	27	3	22	2
976	"Class I
HA-RAMP"	0.8214285714	0.57	0.66642	28	3	23	2
977	"Class I
HA-RAMP"	0.8214285714	0.57	0.61256	28	2	23	1
978	"Class I
HA-RAMP"	0.8214285714	0.58111	0.6694	28	3	23	2
979	"Class I
HA-RAMP"	0.7777777778	0.74111	0.54131	27	3	21	2
980	"Class I
HA-RAMP"	0.7777777778	0.42778	0.67129	27	2	21	1
981	"Class I
HA-RAMP"	0.7096774194	0.66556	0.59936	31	3	22	1
982	"Class I
HA-RAMP"	0.8214285714	0.63556	0.6381	28	4	23	2
983	"Class I
HA-RAMP"	0.8214285714	0.72	0.62322	28	2	23	1
984	"Class I
HA-RAMP"	0.5357142857	0.70222	0.65867	28	3	15	2
985	"Class I
HA-RAMP"	0.84375	0.62778	0.66377	32	5	27	4
986	"Class I
HA-RAMP"	0.8214285714	0.53667	0.64829	28	4	23	3
987	"Class I
HA-RAMP"	0.8214285714	0.63222	0.65719	28	3	23	2
988	"Class I
HA-RAMP"	0.84375	0.63889	0.67052	32	4	27	3
989	"Class I
HA-RAMP"	0.5625	0.75	0.67428	32	2	18	1
990	"Class I
HA-RAMP"	0.8214285714	0.56778	0.61281	28	3	23	2
991	"Class I
HA-RAMP"	0.8214285714	0.58556	0.65719	28	3	23	2
992	"Class I
HA-RAMP"	0.8214285714	0.62444	0.62796	28	3	23	2
993	"Class I
HA-RAMP"	0.5454545455	0.74	0.75594	33	3	18	1
994	"Class I
HA-RAMP"	0.6764705882	0.53667	0.64193	34	5	23	4
995	"Class I
HA-RAMP"	0.6666666667	0.46444	0.5689	30	3	20	1
996	"Class I
HA-RAMP"	0.4838709677	0.84778	0.64925	31	3	15	2
997	"Class I
HA-RAMP"	0.696969697	0.78778	0.70225	33	3	23	1
998	"Class I
HA-RAMP"	0.696969697	0.79889	0.71256	33	3	23	1
999	"Class I
HA-RAMP"	0.6216216216	1.00778	0.63345	37	4	23	3
1000	"Class I
HA-RAMP"	1	0.83222	0.77587	29	5	29	5
1001	"Class I
HA-RAMP"	1	0.87556	0.77587	29	4	29	4
1002	"Class I
HA-RAMP"	0.8181818182	0.73222	0.69716	33	3	27	1
1003	"Class I
HA-RAMP"	0.8181818182	0.51556	0.74889	33	4	27	3
1004	"Class I
HA-RAMP"	0.8181818182	0.56778	0.75686	33	3	27	2
1005	"Class I
HA-RAMP"	0.8181818182	0.63111	0.75686	33	4	27	3
1006	"Class I
HA-RAMP"	0.7647058824	0.67	0.74395	34	4	26	3
1007	"Class I
HA-RAMP"	0.7931034483	0.57778	0.75222	29	3	23	2
1008	"Class I
HA-RAMP"	0.8181818182	0.63111	0.74889	33	4	27	3
1009	"Class I
HA-RAMP"	0.7931034483	0.48111	0.75708	29	4	23	3
1010	"Class I
HA-RAMP"	0.696969697	0.57111	0.73368	33	4	23	3
1011	"Class I
HA-RAMP"	0.8181818182	0.75778	0.61229	33	5	27	4
1012	"Class I
HA-RAMP"	0.8181818182	0.75444	0.65458	33	3	27	3
1013	"Class I
HA-RAMP"	0.696969697	0.78778	0.70225	33	3	23	1
1014	"Class I
HA-RAMP"	0.696969697	0.93444	0.6927	33	4	23	2
1015	"Class I
HA-RAMP"	0.8181818182	0.73222	0.73071	33	3	27	2
1016	"Class I
HA-RAMP"	0.8181818182	0.67	0.73071	33	3	27	2
1017	"Class I
HA-RAMP"	0.8181818182	0.72111	0.70792	33	3	27	1
1018	"Class I
HA-RAMP"	0.8181818182	0.72111	0.74202	33	3	27	1
1019	"Class I
HA-RAMP"	0.8181818182	0.62778	0.72293	33	4	27	3
1020	"Class I
HA-RAMP"	0.7272727273	0.72778	0.65949	33	5	24	3
1021	"Class I
HA-RAMP"	0.5	0.56556	0.58514	30	4	15	2
1022	"Class I
HA-RAMP"	0.9047619048	0.61556	0.70704	21	2	19	2
1023	"Class I
HA-RAMP"	0.696969697	0.76889	0.67433	33	5	23	3
1024	"Class I
HA-RAMP"	0.696969697	0.78	0.68401	33	4	23	3
1025	"Class I
HA-RAMP"	0.5172413793	0.91222	0.67381	29	4	15	3
1026	"Class I
HA-RAMP"	0.8181818182	0.73556	0.71643	33	3	27	2
1027	"Class I
HA-RAMP"	0.6216216216	0.92333	0.68194	37	4	23	4
1028	"Class I
HA-RAMP"	0.6216216216	0.92111	0.68323	37	4	23	4
1029	"Class I
HA-RAMP"	0.5405405405	0.7	0.67501	37	5	20	2
1030	"Class I
HA-RAMP"	0.6216216216	0.86	0.67501	37	5	23	4
1031	"Class I
HA-RAMP"	0.6216216216	0.91222	0.67501	37	5	23	4
1032	"Class I
HA-RAMP"	0.5	0.84444	0.73352	30	5	15	3
1033	"Class I
HA-RAMP"	0.5	0.84444	0.73352	30	5	15	3
1034	"Class I
HA-RAMP"	0.5454545455	0.77889	0.75594	33	3	18	1
1035	"Class I
HA-RAMP"	0.8181818182	0.78333	0.66567	33	3	27	2
1036	"Class I
HA-RAMP"	0.8181818182	0.81667	0.67147	33	2	27	1
1037	"Class I
HA-RAMP"	0.5454545455	0.77889	0.72769	33	3	18	1
1038	"Class I
HA-RAMP"	0.5454545455	0.77889	0.71753	33	3	18	0
1039	"Class I
HA-RAMP"	0.5454545455	0.74	0.75594	33	1	18	-1
1040	"Class I
HA-RAMP"	0.7878787879	0.72667	0.59822	33	2	26	0
1041	"Class I
HA-RAMP"	0.8181818182	0.78889	0.62107	33	1	27	1
1042	"Class I
HA-RAMP"	0.6060606061	0.73556	0.67147	33	2	20	1
1043	"Class I
HA-RAMP"	0.8181818182	0.72444	0.62107	33	1	27	1
1044	"Class I
HA-RAMP"	0.5454545455	0.74	0.7186	33	3	18	1
1045	"Class I
HA-RAMP"	0.5454545455	0.77333	0.72138	33	3	18	1
1046	"Class I
HA-RAMP"	0.8181818182	0.73556	0.67147	33	2	27	1
1047	"Class I
HA-RAMP"	0.8181818182	0.78333	0.75582	33	1	27	1
1048	"Class I
HA-RAMP"	0.5454545455	0.74	0.7186	33	2	18	1
1049	"Class I
HA-RAMP"	0.5454545455	0.77333	0.7186	33	3	18	1
1050	"Class I
HA-RAMP"	0.8181818182	0.86667	0.68764	33	2	27	1
1051	"Class I
HA-RAMP"	0.8181818182	0.85556	0.68764	33	2	27	1
1052	"Class I
HA-RAMP"	0.8181818182	0.68333	0.6522	33	2	27	2
1053	"Class I
HA-RAMP"	0.8181818182	0.68333	0.6522	33	2	27	2
1054	"Class I
HA-RAMP"	0.8181818182	0.68333	0.6522	33	3	27	2
1055	"Class I
HA-RAMP"	0.8181818182	0.68222	0.66398	33	3	27	1
1056	"Class I
HA-RAMP"	0.8181818182	0.68222	0.75101	33	3	27	1
1057	"Class I
HA-RAMP"	0.8181818182	0.53222	0.68827	33	4	27	4
1058	"Class I
HA-RAMP"	0.7941176471	0.56556	0.73528	34	3	27	1
1059	"Class I
HA-RAMP"	0.8181818182	0.73556	0.71643	33	3	27	2
1060	"Class I
HA-RAMP"	1	0.53444	0.68426	19	2	19	2
1061	"Class I
HA-RAMP"	1	0.52333	0.6799	19	2	19	2
1062	"Class I
HA-RAMP"	1	0.58667	0.68425	19	2	19	2
1063	"Class I
HA-RAMP"	1	0.72667	0.61662	19	1	19	1
1064	"Class I
HA-RAMP"	0.5454545455	0.73111	0.68361	33	6	18	4
1065	"Class I
HA-RAMP"	0.6363636364	0.68222	0.64599	33	4	21	2
1066	"Class I
HA-RAMP"	0.6363636364	0.68222	0.64599	33	4	21	2
1067	"Class I
HA-RAMP"	0.6756756757	0.73	0.7325	37	4	25	2
1068	"Class I
HA-RAMP"	1	0.64889	0.71925	27	2	27	2
1069	"Class I
HA-RAMP"	1	0.64889	0.71925	27	2	27	2
1070	"Class I
HA-RAMP"	1	0.68778	0.71925	25	2	25	2
1071	"Class I
HA-RAMP"	0.8148148148	0.67667	0.70504	27	2	22	3
1072	"Class I
HA-RAMP"	0.8260869565	0.98444	0.74822	23	2	19	2
1073	"Class I
HA-RAMP"	1	0.43778	0.66343	47	-2	47	-2
1074	"Class I
HA-RAMP"	1	0.67667	0.7422	24	2	24	2
1075	"Class I
HA-RAMP"	1	0.68778	0.75357	24	2	24	2
1076	"Class I
HA-RAMP"	1	0.77889	0.74287	23	1	23	1
1077	"Class I
HA-RAMP"	1	0.77889	0.74287	23	2	23	2
1078	"Class I
HA-RAMP"	0.3111111111	0.66111	0.70277	45	10	14	3
1079	"Class I
HA-RAMP"	0.3111111111	0.63	0.70277	45	9	14	2
1080	"Class I
HA-RAMP"	1	0.62889	0.75099	17	2	17	2
1081	"Class I
HA-RAMP"	1	0.66778	0.67496	17	2	17	2
1082	"Class I
HA-RAMP"	0	0.83444	0.4718	25	8	0	0
1083	"Class I
HA-RAMP"	0.4081632653	0.75333	0.72177	49	9	20	6
1084	"Class I
HA-RAMP"	0	0.23333	0.72177	16	4	0	0
1085	mTP	0.5789473684	0.66333	0.57129	19	4	11	2
1086	mTP	0	0.50222	0.69288	22	5	0	0
1087	mTP	0.8636363636	0.60111	0.41614	22	5	19	4
1088	mTP	0.9130434783	0.61444	0.61839	23	4	21	4
1089	mTP	0.4166666667	0.89778	0.53235	24	4	10	2
1090	mTP	0.5833333333	0.54444	0.75402	24	5	14	4
1091	mTP	1	0.66	0.61205	24	4	24	4
1092	mTP	0.7307692308	0.49667	0.6944	26	5	19	4
1093	mTP	0.9642857143	0.67778	0.55468	28	5	27	5
1094	mTP	0.5357142857	0.87444	0.48759	28	5	15	4
1095	mTP	0.6551724138	0.54	0.53961	29	6	19	3
1096	mTP	0.4	0.65889	0.42565	30	5	12	2
1097	mTP	0.5882352941	0.71889	0.62782	34	5	20	3
1098	mTP	0.8	0.86667	0.5376	35	7	28	5
1099	mTP	1	0.68444	0.58756	36	5	36	5
1100	mTP	0.9459459459	0.81556	0.6921	37	5	35	5
1101	mTP	0.7027027027	0.74333	0.6704	37	7	26	4
1102	mTP	0	0.81556	0.45135	38	4	0	0
1103	mTP	0.6923076923	0.87111	0.66071	39	4	27	3
1104	mTP	0.5217391304	0.81556	0.43595	46	3	24	1
1105	mTP	0.4897959184	0.79444	0.78457	49	5	24	3
1106	mTP	0.5660377358	0.80667	0.64639	53	5	30	4
1107	mTP	0.5593220339	0.56667	0.71693	59	6	33	3
1108	mTP	0.7971014493	0.76	0.60524	69	5	55	5
1109	mTP	0.5844155844	0.73889	0.60516	77	5	45	7
1110	mTP	0.6666666667	0.79333	0.71856	81	3	54	2
1111	mTP	0.5294117647	0.67333	0.83368	85	8	45	4
1112	mTP	0.7865168539	0.66444	0.57159	89	9	70	9
1113	mTP	0.5	0.89444	0.76335	90	7	45	2
1114	mTP	0	0.54	0.47223	23	4	0	0
1115	mTP	0	0.71778	0.47217	26	5	0	0
1116	mTP	0.9152542373	0.90778	0.47984	59	8	54	6
1117	mTP	0.5714285714	0.83111	0.60892	21	5	12	3
1118	mTP	0	0.40222	0.61836	20	5	0	0
1119	mTP	0.6	1.55222	0.57114	35	2	21	3
1120	mTP	0	0.58889	0.5614	31	8	0	0
1121	mTP	0	0.39444	0.68527	15	4	0	0
1122	mTP	0	0.61667	0.45828	16	3	0	0
1123	mTP	0.7058823529	0.43667	0.61496	17	3	12	3
1124	mTP	0.625	0.47	0.61823	16	4	10	3
1125	mTP	0.2888888889	1.08111	0.68746	45	7	13	2
1126	mTP	0.8787878788	0.76	0.68876	33	6	29	5
1127	mTP	0.1914893617	0.76556	0.84571	47	8	9	1
1128	mTP	0.8	0.77556	0.618	35	4	28	3
1129	mTP	0	0.79	0.63467	42	8	0	0
1130	mTP	0.38	0.8	0.48634	50	8	19	2
1131	mTP	0.6428571429	0.7	0.53931	28	6	18	4
1132	mTP	0	0.75222	0.66368	25	5	0	0
1133	mTP	0	0.65111	0.51923	31	7	0	0
1134	mTP	0	0.60778	0.58139	21	5	0	0
1135	mTP	0	0.84444	0.58468	41	12	0	0
1136	mTP	0.625	0.66778	0.53861	24	4	15	3
1137	mTP	0	1.00778	0.57779	33	6	0	0
1138	mTP	0	0.67556	0.40134	17	4	0	0
1139	mTP	0.5	0.74	0.67065	28	6	14	3
1140	mTP	1	0.42333	0.65702	13	2	13	2
1141	mTP	0	0.90667	0.66158	29	6	0	0
1142	mTP	1	0.94667	0.56358	26	1	26	1
1143	mTP	0.301369863	1.18444	0.6657	73	5	22	1
1144	mTP	0	0.53667	0.6959	26	3	0	0
1145	mTP	0	0.95333	0.55918	19	3	0	0
1146	mTP	0.7142857143	0.73556	0.74818	28	3	20	2
1147	mTP	0.7619047619	0.64889	0.77226	21	4	16	3
1148	mTP	0.4915254237	0.83111	0.75981	59	8	29	5
1149	mTP	0	0.71778	0.36219	12	1	0	0
1150	mTP	0.8787878788	0.70111	0.64704	33	6	29	6
1151	mTP	0.3666666667	0.57222	0.72084	30	5	11	1
1152	mTP	0	0.84222	0.46108	16	3	0	0
1153	mTP	0.7307692308	0.69889	0.64196	26	3	19	2
1154	mTP	0.350877193	0.93	0.73568	57	6	20	4
1155	mTP	0.4366197183	1.10667	0.75571	71	2	31	3
1156	mTP	0	0.64444	0.45511	19	3	0	0
1157	mTP	0	0.63778	0.50976	18	2	0	0
1158	mTP	0.5555555556	0.78444	0.63307	45	4	25	2
1159	mTP	0	0.44889	0.49986	14	3	0	0
1160	mTP	0.2933333333	0.83333	0.71632	75	4	22	2
1161	mTP	0.6428571429	0.48444	0.50418	14	3	9	2
1162	mTP	0.5	0.79222	0.44896	24	5	12	2
1163	mTP	0.6774193548	0.95778	0.60395	31	4	21	3
1164	mTP	0	0.92111	0.62841	27	1	0	0
1165	mTP	0.5789473684	0.55	0.45935	19	3	11	2
1166	mTP	0	0.48	0.51461	16	2	0	0
1167	mTP	0.5945945946	0.98333	0.67568	37	6	22	6
1168	mTP	0	1.16	0.36141	33	4	0	0
1169	mTP	0.9677419355	0.67	0.52003	31	5	30	5
1170	mTP	0.40625	1.44333	0.79162	32	4	13	3
1171	mTP	0	0.49111	0.52543	12	3	0	0
1172	mTP	0.5593220339	0.88	0.87716	59	4	33	6
1173	mTP	0	0.64444	0.55541	23	5	0	0
1174	mTP	0.5769230769	0.65	0.3883	26	5	15	3
1175	mTP	0	0.80333	0.57016	27	6	0	0
1176	mTP	0	0.51889	0.51805	20	4	0	0
1177	mTP	0	0.60333	0.56014	40	9	0	0
1178	mTP	1	0.61778	0.50328	20	4	20	4
1179	mTP	0	0.76667	0.38762	34	6	0	0
1180	mTP	0.6285714286	0.74222	0.66929	35	5	22	3
1181	mTP	0.3875	0.76	0.62915	80	10	31	4
1182	mTP	0	0.69556	0.48271	33	4	0	0
1183	mTP	0.6818181818	0.49444	0.5405	22	5	15	4
1184	mTP	0	0.49	0.43643	22	4	0	0
1185	mTP	0	0.68444	0.6041	25	6	0	0
1186	mTP	0.8805970149	0.81667	0.66268	67	7	59	5
1187	mTP	0	0.79222	0.4937	24	4	0	0
1188	mTP	0.6904761905	0.85444	0.67279	42	3	29	3
1189	mTP	0.8125	0.51222	0.45022	32	7	26	6
